portfolio,split_date,n_train,n_test,OOS_R2_regime_vs_hist_mean,MSFE_adj_stat,MSFE_adj_pvalue,MSFE_sig_10pct,MSFE_sig_5pct,OOS_R2_static_vs_hist_mean,incremental_OOS_R2_regime_vs_static,delta_mse,delta_mae,mse_regime,mse_static,mse_hist_mean,hist_mean_train_const,hist_mean_prevailing_avg
Lo 30,1995-01-01,816,371,0.00403721408257085,1.0032116774828495,0.1578793699504224,False,False,0.0008006464252723333,0.0032391610800380777,-1.2891137475711488e-05,1.790642224921285e-05,0.003966885464297942,0.0039797766017736535,0.003982965548902365,0.010149877450980394,0.009962161421127054
Lo 30,2000-01-01,876,311,0.00559354364432485,1.3269811837870933,0.09225745352791992,True,False,0.0006118770510605831,0.004984716626974417,-2.0743189997778078e-05,-6.968302314821345e-05,0.004140614726624356,0.004161357916622134,0.004163905714971905,0.010279566210045662,0.009908320233796744
Lo 30,2010-01-01,996,191,0.013459926676526623,2.0400438916672323,0.020672977155046346,True,True,0.0009032710795038312,0.012568007915099488,-4.622837457845738e-05,-0.00010307764948774834,0.003632029539543125,0.0036782579141215826,0.0036815833819172504,0.009708333333333333,0.009794694514453223
Med 40,1995-01-01,816,371,0.0010688426044639376,0.5687394672317074,0.2847664798511723,False,False,0.0009740433645626378,9.489166850129571e-05,-2.86527668457489e-07,1.9922310276795918e-05,0.00301923745144315,0.0030195239791116074,0.003022467994005772,0.008779779411764705,0.008687493905552061
Med 40,2000-01-01,876,311,0.001419245862411711,0.6703680689183982,0.2513115923285347,False,False,0.000751806838297786,0.0006679411868658613,-2.0929418802391464e-06,1.1799136563454826e-05,0.003131329463256549,0.003133422405136788,0.0031357799059134506,0.009048401826484018,0.008639902453756931
Med 40,2010-01-01,996,191,0.004252999687273329,1.684491784476383,0.04604333293297436,True,True,0.0008071978861146079,0.003448585492077938,-1.0317683402399913e-05,-1.4384361581132321e-05,0.0029815418561396816,0.0029918595395420815,0.0029942765132139905,0.00839508032128514,0.00863424232352853
Hi 30,1995-01-01,816,371,0.0006471681337054669,0.5145252887480593,0.3034423922022268,False,False,0.00042862264315290943,0.0002186392042662355,-4.1914672465281043e-07,-6.339147167119807e-06,0.0019166511520790112,0.001917070298803664,0.0019178923508923861,0.006147549019607842,0.006352415749267073
Hi 30,2000-01-01,876,311,0.0011665781341375636,0.7029867789693348,0.24103199439669543,False,False,0.0008763262699571506,0.00029050644260775194,-5.64112934444555e-07,-8.305514760692523e-06,0.0019412617873135211,0.0019418259002479657,0.0019435290658247732,0.006969634703196346,0.006307409092779762
Hi 30,2010-01-01,996,191,-0.0014504800213215319,-0.8359933219367628,0.7984206700269731,False,False,-0.0015922316427006145,0.00014152627875985146,-2.510352981367498e-07,-8.275827615464304e-06,0.0017735205945112774,0.0017737716298094142,0.0017709518642135137,0.005893273092369478,0.006332630228384302
Lo 20,1995-01-01,816,371,0.006048907842491014,1.2167922901030146,0.11184162709403944,False,False,0.000664060649163356,0.0053884254346195926,-2.2474234927349034e-05,1.8706330267778681e-06,0.00414836104896769,0.004170835283895039,0.004173606811943931,0.0106703431372549,0.010452336486115058
Lo 20,2000-01-01,876,311,0.007625387046254817,1.5427192598739852,0.06144945338559482,True,False,0.00040943943391091864,0.007218903316031033,-3.1616855113991704e-05,-0.00013506479746013683,0.004348114210653315,0.004379731065767307,0.004381525034897262,0.010813470319634703,0.010393489074826383
Lo 20,2010-01-01,996,191,0.01821921548740213,2.024084889281685,0.021480709051916125,True,True,0.0008221962090331214,0.017411334811845536,-6.575571634487342e-05,-0.00018996432560208776,0.0037108482635026378,0.003776603979847511,0.003779711644432802,0.010229216867469878,0.010211446477752312
Qnt 2,1995-01-01,816,371,0.0014768441243849795,0.6128471529836155,0.26998870461689917,False,False,0.0007773819128910064,0.0007000063837955262,-2.6054095221233857e-06,3.2914964286943904e-05,0.0037193742501438224,0.003721979659665946,0.003724875310359994,0.009877450980392156,0.009591597095370023
Qnt 2,2000-01-01,876,311,0.0026787503476839447,0.8532918658460993,0.19674873487507938,False,False,0.0006057652169043637,0.002074241634212992,-7.989392056166524e-06,-9.25465648991819e-06,0.0038437277485064004,0.003851717140562567,0.0038540517910817525,0.009976712328767123,0.00952183647234063
Qnt 2,2010-01-01,996,191,0.008600913555265488,2.000839912342518,0.022704822341102604,True,True,0.0009065227099674944,0.007701372314198651,-2.71648214108214e-05,-5.470200298260397e-05,0.003500105423755592,0.0035272702451664135,0.0035304706970301462,0.009315461847389558,0.009465371017069145
Qnt 3,1995-01-01,816,371,0.00018143302581175025,0.29561056010624676,0.3837637540464096,False,False,0.0008364804478796506,-0.0006555958151490682,2.0361162109900147e-06,3.5868177179446126e-05,0.003107785365887402,0.003105749249676412,0.003108349323110374,0.009227573529411765,0.008961085871330718
Qnt 3,2000-01-01,876,311,0.0009567038852230647,0.49399095010563804,0.3106562854190953,False,False,0.0006355111285795134,0.0003213970080188089,-1.0294946234399097e-06,3.562684085819945e-05,0.0032021572113948983,0.003203186706018338,0.0032052236613246965,0.009360844748858446,0.008892654582433296
Qnt 3,2010-01-01,996,191,0.004433820008512557,1.6778090381421071,0.0466921921837683,True,True,0.0008485015421455522,0.003588363198074429,-1.1039093244577004e-05,-9.264374746811854e-06,0.003065319857962172,0.003076358951206749,0.0030789714632415317,0.008648995983935743,0.008891775861614647
Qnt 4,1995-01-01,816,371,0.0013567944394820008,1.0235799540100796,0.15301685875461768,False,False,0.0009380517976735891,0.0004191358129111977,-1.1133234251747316e-06,1.5366354718555908e-05,0.0026551221756175077,0.0026562354990426825,0.0026587295250531866,0.007850245098039216,0.007991209517243922
Qnt 4,2000-01-01,876,311,0.0012861821910024052,0.8914875680117625,0.1863338290485167,False,False,0.0009384031521708636,0.00034810570231980087,-9.621042931545927e-07,2.570838378157525e-05,0.002762865913297263,0.0027638280175904177,0.002766424038628508,0.008262442922374429,0.007979841654662628
Qnt 4,2010-01-01,996,191,0.0016635145967821563,0.948611714685317,0.17140906534168288,False,False,0.00044038738420038026,0.001223666099694598,-3.067646969080566e-06,3.4201333884931184e-05,0.0025038637535544795,0.00250693140052356,0.0025080359078965193,0.00765,0.008010305746457788
Hi 20,1995-01-01,816,371,0.0006498824115370727,0.47713198004241825,0.31663407169355406,False,False,0.00034041265466455695,0.00030957514016771714,-5.873077565173457e-07,-4.004711479745071e-06,0.0018965539039024206,0.001897141211658938,0.0018977872424521297,0.006011642156862745,0.006237369569220355
Hi 20,2000-01-01,876,311,0.0012817910489848483,0.7323408821711286,0.23198026613601663,False,False,0.0008662838879507362,0.00041586742027988066,-7.956330004925665e-07,-1.0842306336016072e-05,0.0019123934308535409,0.0019131890638540334,0.001914847865707973,0.006882876712328767,0.00619062112245337
Hi 20,2010-01-01,996,191,-0.0015238381652684652,-0.8592675968909727,0.8049035515181813,False,False,-0.0017636987412861238,0.00023943827902617176,-4.193357394477286e-07,-1.9824505611672205e-05,0.0017509119098458815,0.0017513312455853293,0.0017482478630298475,0.005774799196787148,0.006213295917836747
Lo 10,1995-01-01,816,371,0.006219472560089256,1.1688301042220142,0.12123604441932356,False,False,-0.00032994538048658484,0.006547257703141907,-2.636944258380125e-05,2.8328608876054817e-05,0.004001185875904257,0.004027555318488058,0.0040262268835270475,0.012293382352941173,0.011775582951524522
Lo 10,2000-01-01,876,311,0.010035308282743682,1.7000320502069326,0.04456244854826774,True,True,-0.0002775542150650345,0.010310000913597794,-4.360816624486043e-05,-0.00020382935732510266,0.004186087505978221,0.004229695672223081,0.004228522028110684,0.012179223744292238,0.01167771814545496
Lo 10,2010-01-01,996,191,0.02438162187299242,2.2742230272030874,0.01147629020524188,True,True,0.00022970706598857138,0.02415746394716889,-8.58609600254078e-05,-0.0002380583558988375,0.003468359806408566,0.003554220766433974,0.0035550373836408496,0.011616666666666666,0.011409793916054496
2-Dec,1995-01-01,816,371,0.005531530053878186,1.2257028754260757,0.11015525388027103,False,False,0.0009267523078656525,0.004609049192989212,-2.0675602855536705e-05,3.317714988539111e-05,0.0044651959923068816,0.004485871595162418,0.004490032743369728,0.00999779411764706,0.009936391494710022
2-Dec,2000-01-01,876,311,0.005966284989768811,1.3836996806529778,0.08322521569989783,True,False,0.0006150401386705306,0.005354538106958073,-2.511822640010892e-05,-8.552456529560548e-05,0.004665898234472308,0.004691016460872417,0.004693903399870379,0.01033230593607306,0.009894907894797703
2-Dec,2010-01-01,996,191,0.014680226828362786,1.8682706842443177,0.030862175344381293,True,True,0.0009115314149125142,0.013781257462564422,-5.660630981410737e-05,-0.0001437906654455784,0.0040508787994274495,0.004107485109241557,0.0041112326269350215,0.009663353413654617,0.009752254364417475
3-Dec,1995-01-01,816,371,0.0016381526346903597,0.6472996942907057,0.2587189996749004,False,False,0.0008700962336475326,0.0007687252660014687,-2.9929906602398776e-06,5.736989251646507e-05,0.0038904534623333984,0.0038934464529936383,0.0038968370762568275,0.009903186274509803,0.009690616037746059
3-Dec,2000-01-01,876,311,0.0031256016206474557,0.9453980204719149,0.17222785621923997,False,False,0.0007605696252950267,0.002366832135983321,-9.552248194497417e-06,3.90880818107453e-06,0.004026326785756954,0.004035879033951451,0.004038950937352458,0.009979109589041095,0.009634337192297341
3-Dec,2010-01-01,996,191,0.00913651112656555,1.9006352974613625,0.028674899406726406,True,True,0.0008987286051442833,0.008245192711966332,-3.0585235193380904e-05,-7.491228015697043e-05,0.0036788775101699984,0.0037094627453633793,0.0037127995445192055,0.009410642570281123,0.009600163733650312
4-Dec,1995-01-01,816,371,0.0013092230472321331,0.5765666395889065,0.2821161203096194,False,False,0.0006916014654246849,0.0006180490254191762,-2.259305688923508e-06,4.5183776630070005e-05,0.0036532851511464452,0.0036555444568353687,0.003658074386441664,0.009870098039215687,0.00953055672735058
4-Dec,2000-01-01,876,311,0.002259594789838726,0.7613487238424619,0.2232244027425654,False,False,0.0004609458512425668,0.0017994784006992726,-6.800077232031916e-06,5.551859388629177e-06,0.0037721156515643367,0.0037789157287963686,0.0037806584076043193,0.009987899543378994,0.009451121981965462
4-Dec,2010-01-01,996,191,0.0081056918775817,2.058320905032366,0.01977966936451625,True,True,0.0009088826859430243,0.007203356197367117,-2.496522742842554e-05,-3.5492074306739396e-05,0.003440811938714014,0.0034657771661424394,0.003468930016573251,0.009254016064257027,0.009378426754178453
5-Dec,1995-01-01,816,371,0.001359127792412096,0.6067693210610858,0.2720020052830323,False,False,0.000922000751904406,0.0004375304439059313,-1.5122533962648628e-06,3.584012950633847e-05,0.003454826425038238,0.003456338678434503,0.003459528366189364,0.009083210784313725,0.008882732214214317
5-Dec,2000-01-01,876,311,0.0014088489519241687,0.5971621254665029,0.2751995716412625,False,False,0.0006402001556485848,0.0007691412005919052,-2.740920724146872e-06,2.0698304130484235e-05,0.0035608709648928642,0.003563611885617011,0.0035658947720050753,0.009347031963470318,0.008827831434149554
5-Dec,2010-01-01,996,191,0.005140256921859376,1.6602920601554105,0.04842785611693645,True,True,0.000824116243928863,0.004319700613374833,-1.4489882931136965e-05,1.7240853611058538e-05,0.0033398821506937545,0.0033543720336248915,0.003357138706165765,0.008567570281124497,0.008806754904676061
6-Dec,1995-01-01,816,371,-0.0005032435987724071,0.056415140513813834,0.47750554788910293,False,False,0.0007749652204980251,-0.0012792001549004617,3.7343838724672625e-06,5.532475597536807e-05,0.0029230460007145767,0.0029193116168421095,0.0029215757364268913,0.009306004901960785,0.009003385741984995
6-Dec,2000-01-01,876,311,0.0007215254906173252,0.43554220028561913,0.3315844573111406,False,False,0.0006651786627591694,5.638433351373706e-05,-1.69578473409749e-07,3.735829407039426e-05,0.003007376362784736,0.0030075459412581456,0.003009547828258056,0.009345205479452053,0.008926723246204329
6-Dec,2010-01-01,996,191,0.003853864014413122,1.6648224267505691,0.04797409412088294,True,True,0.0008605835784843974,0.002995858622662828,-8.76226061206041e-06,-2.3034288972864636e-05,0.00291602883125599,0.0029247910918680504,0.002927310287030197,0.00869558232931727,0.008943872222616446
7-Dec,1995-01-01,816,371,0.0016294189635710499,0.929099319983106,0.1764188084309497,False,False,0.0009130026780378442,0.0007170709732521319,-2.018127497493364e-06,-1.2315679534601054e-05,0.0028123859869802633,0.0028144041144777567,0.0028169760211290158,0.007977696078431374,0.008182857705613389
7-Dec,2000-01-01,876,311,0.0015831066964975271,0.8961399507662612,0.18508901112148246,False,False,0.0009120982498528329,0.0006716210310115933,-1.973873787519502e-06,-6.818200690664189e-06,0.002936995718255038,0.0029389695920425574,0.0029416526682929825,0.008471575342465754,0.008170359804223048
7-Dec,2010-01-01,996,191,0.0027665719235179242,1.4264517358364843,0.07686899453062901,True,False,0.0006547718328707708,0.0021131837438402856,-5.979638148047566e-06,1.8107661436186917e-06,0.0028237024306628994,0.002829682068810947,0.0028315360788791545,0.007910542168674699,0.008174249939755776
8-Dec,1995-01-01,816,371,0.0012180841891417105,1.1881406564520183,0.1173889994766224,False,False,0.0009517387457010917,0.0002665991762061948,-6.96838593039744e-07,1.6750252391985188e-05,0.002613109411509293,0.0026138062501023327,0.002616296280642854,0.007765686274509805,0.007862599054115574
8-Dec,2000-01-01,876,311,0.001162495318491219,0.9395747079581972,0.17371787734145405,False,False,0.0009593024361178593,0.00020338799297048293,-5.514598802919442e-07,1.5229683128649418e-05,0.0027108174475850783,0.0027113689074653702,0.0027139724278269412,0.008117694063926942,0.007852298115873428
8-Dec,2010-01-01,996,191,0.0009922677349694098,0.6113266604668999,0.27049167224047244,False,False,0.00024952873008154963,0.0007429243858664281,-1.763337694899933e-06,2.859220987612432e-05,0.0023717456336702276,0.0023735089713651275,0.0023741013778670315,0.0074788152610441765,0.007900755389933239
9-Dec,1995-01-01,816,371,0.0006703457271467483,1.0820968487545046,0.1396047479568674,False,False,0.0007187548100516805,-4.8443902192607524e-05,1.0528877043489149e-07,3.0649997131704243e-06,0.0021735216666710923,0.0021734163779006574,0.0021749796549894456,0.006961151960784314,0.007228033435272165
9-Dec,2000-01-01,876,311,0.0009493611614362907,0.9481209283444599,0.17153394755604612,False,False,0.0009598139618687274,-1.046284281502885e-05,2.343345347063583e-08,3.436636328277287e-06,0.002239706651952579,0.0022396832184991083,0.002241834962996798,0.007501141552511415,0.007215754185724431
9-Dec,2010-01-01,996,191,0.00020731435711618396,0.21753028737265995,0.41389755306904585,False,False,0.00011038682295971824,9.693823486023323e-05,-1.9742461110101167e-07,7.816732466851828e-06,0.0020364046590315606,0.0020366020836426616,0.0020368269224955546,0.006889056224899598,0.007253090498679813
Hi 10,1995-01-01,816,371,0.0006533093361975606,0.4444718817853146,0.32835072683352995,False,False,0.00026270928251970194,0.00039070269490248943,-7.429615193296248e-07,-3.941651438320315e-06,0.001900860301071385,0.0019016032625907146,0.001902102962695323,0.005836887254901961,0.006064098316692931
Hi 10,2000-01-01,876,311,0.0014417463213416415,0.7660545560053111,0.22182192062209616,False,False,0.0008338678359114393,0.0006083857987797536,-1.160860950122659e-06,-1.6850834893750166e-05,0.0019069391513300876,0.0019081000122802103,0.0019096924433852323,0.006777625570776257,0.006011792326226575
Hi 10,2010-01-01,996,191,-0.0017340253855606669,-0.9109354910303418,0.8188353179022256,False,False,-0.002148271566604798,0.00041335817542897946,-7.207955941082329e-07,-2.5086258643121362e-05,0.0017430347098102547,0.001743755505404363,0.0017400174753367016,0.005579116465863455,0.006030186597449483
