portfolio,split_date,n_train,n_test,OOS_R2_regime_vs_hist_mean,MSFE_adj_stat,MSFE_adj_pvalue,MSFE_sig_10pct,MSFE_sig_5pct,OOS_R2_static_vs_hist_mean,incremental_OOS_R2_regime_vs_static,delta_mse,delta_mae,mse_regime,mse_static,mse_hist_mean
Lo 30,1995-01-01,816,371,0.007498543015732828,1.9141479845173173,0.027800624900635174,True,True,0.0008006464252723333,0.006703263534446946,-2.66774913699145e-05,7.31058485748462e-05,0.003953099110403739,0.0039797766017736535,0.003982965548902365
Med 40,1995-01-01,816,371,0.0027227754506824464,1.4085618173010428,0.07948238795446028,True,False,0.0009740433645626378,0.001750437087750134,-5.285486760387911e-06,0.00012005204921897161,0.0030142384923512195,0.0030195239791116074,0.003022467994005772
Hi 30,1995-01-01,816,371,0.0009238751979204762,0.9760942631834436,0.16450887700183958,False,False,0.00042862264315290943,0.0004954649222522756,-9.498410865488045e-07,-4.4523601521975764e-05,0.0019161204577171152,0.001917070298803664,0.0019178923508923861
Lo 20,1995-01-01,816,371,0.010154505866909025,2.1508511190849706,0.015743976380124258,True,True,0.000664060649163356,0.009496751636802525,-3.960938680916404e-05,2.4037026191497946e-05,0.004131225897085875,0.004170835283895039,0.004173606811943931
Qnt 2,1995-01-01,816,371,0.005068312394497565,1.7417643095071331,0.04077484713658608,True,True,0.0007773819128910064,0.004294268768476273,-1.5983181009407346e-05,0.00013922883533318275,0.0037059964786565385,0.003721979659665946,0.003724875310359994
Qnt 3,1995-01-01,816,371,0.0030209045649839394,1.6333713810453552,0.05119545616452892,True,False,0.0008364804478796506,0.0021862528748882726,-6.789953225787033e-06,0.00012862881052559672,0.003098959296450625,0.003105749249676412,0.003108349323110374
Qnt 4,1995-01-01,816,371,0.0014516986671506693,1.1246076818381454,0.1303776585370956,False,False,0.0009380517976735891,0.0005141291492497535,-1.3656480973298427e-06,7.36943026228426e-05,0.0026548698509453526,0.0026562354990426825,0.0026587295250531866
Hi 20,1995-01-01,816,371,0.0010640493567048992,1.0179898599909964,0.15434138747638637,False,False,0.00034041265466455695,0.0007238831210152341,-1.3733085013022377e-06,-6.002257078362855e-05,0.0018957679031576357,0.001897141211658938,0.0018977872424521297
Lo 10,1995-01-01,816,371,0.014642417544525554,2.518056886230001,0.005900213032812407,True,True,-0.00032994538048658484,0.014967424492443149,-6.028213011860777e-05,-9.376858418569389e-05,0.003967273188369451,0.004027555318488058,0.0040262268835270475
2-Dec,1995-01-01,816,371,0.007716228123063051,1.9121169714084456,0.027930596245342665,True,True,0.0009267523078656525,0.00679577381426355,-3.048496872055332e-05,3.727330353522906e-05,0.004455386626441865,0.004485871595162418,0.004490032743369728
3-Dec,1995-01-01,816,371,0.004903050757928962,1.6249557709899234,0.05208599166669048,True,False,0.0008700962336475326,0.004036466638701053,-1.571576671707776e-05,0.00014531286346686906,0.0038777306862765606,0.0038934464529936383,0.0038968370762568275
4-Dec,1995-01-01,816,371,0.00514934092378172,1.8299886372239276,0.03362581898075856,True,True,0.0006916014654246849,0.0044608245711674765,-1.6306742534046188e-05,0.00018134131195834957,0.0036392377143013225,0.0036555444568353687,0.003658074386441664
5-Dec,1995-01-01,816,371,0.003201519861000479,1.4516972975107882,0.0732928955447536,True,False,0.000922000751904406,0.0022816227670028333,-7.886061019188751e-06,0.00015303421040287202,0.003448452617415314,0.003456338678434503,0.003459528366189364
6-Dec,1995-01-01,816,371,0.0027601357372801782,1.7781642728901021,0.037688439416532216,True,True,0.0007749652204980251,0.001986710148050075,-5.799826014500631e-06,6.0403415077958655e-05,0.002913511790827609,0.0029193116168421095,0.0029215757364268913
7-Dec,1995-01-01,816,371,0.001457126362182981,0.8876897480603333,0.18735383101607395,False,False,0.0009130026780378442,0.0005446209245076883,-1.532783370765227e-06,9.242276313958103e-05,0.0028128713311069914,0.0028144041144777567,0.0028169760211290158
8-Dec,1995-01-01,816,371,0.0013681923612274272,1.3790318023077728,0.0839424743874273,True,False,0.0009517387457010917,0.0004168503481537522,-1.0895660453617492e-06,4.331838502943941e-05,0.002612716684056971,0.0026138062501023327,0.002616296280642854
9-Dec,1995-01-01,816,371,0.0006550786814457643,0.8411236095721221,0.2001393449427078,False,False,0.0007187548100516805,-6.372192904890994e-05,1.3849428422618368e-07,1.0319552408176447e-05,0.0021735548721848836,0.0021734163779006574,0.0021749796549894456
Hi 10,1995-01-01,816,371,0.0012872076736344384,1.0536426417956608,0.146023279280308,False,False,0.00026270928251970194,0.0010247676070774814,-1.9487014250158235e-06,-7.170380692402001e-05,0.0018996545611656987,0.0019016032625907146,0.001902102962695323
Lo 30,2000-01-01,876,311,0.006105337203890837,1.699055136179361,0.04465439772348767,True,True,0.0006118770510605831,0.005496823533003847,-2.2874250125340563e-05,6.109040684140754e-06,0.004138483666496794,0.004161357916622134,0.004163905714971905
Med 40,2000-01-01,876,311,0.00250766849972639,1.506887234694505,0.06591978201526605,True,False,0.000751806838297786,0.001757182723416184,-5.505995715471713e-06,0.00010933191528859909,0.0031279164094213164,0.003133422405136788,0.0031357799059134506
Hi 30,2000-01-01,876,311,0.000630462591500458,0.42741247973302365,0.33453945960985376,False,False,0.0008763262699571506,-0.00024607932423292844,4.778432053111591e-07,-3.174383220824056e-05,0.0019423037434532768,0.0019418259002479657,0.0019435290658247732
Lo 20,2000-01-01,876,311,0.008298521234169076,1.9561038836222508,0.025226458881391967,True,True,0.00040943943391091864,0.007892313224517,-3.45662094101834e-05,-9.149307295041459e-05,0.0043451648563571236,0.004379731065767307,0.004381525034897262
Qnt 2,2000-01-01,876,311,0.004135792741939426,1.5224350874954704,0.06395004934885318,True,False,0.0006057652169043637,0.003532167189058466,-1.3604908905429178e-05,0.00012486136452728724,0.0038381122316571378,0.003851717140562567,0.0038540517910817525
Qnt 3,2000-01-01,876,311,0.00272925630718146,1.6209170683835012,0.05251771288348728,True,False,0.0006355111285795134,0.0020950766231111473,-6.710921587239297e-06,0.00011090066574197255,0.003196475784431099,0.003203186706018338,0.0032052236613246965
Qnt 4,2000-01-01,876,311,0.0015834292882487278,1.843950491493753,0.03259517783722188,True,True,0.0009384031521708636,0.0006456319991809956,-1.7844158083893565e-06,6.04161432063155e-05,0.0027620436017820283,0.0027638280175904177,0.002766424038628508
Hi 20,2000-01-01,876,311,0.0005587442246237639,0.4059217970973262,0.3424000309029508,False,False,0.0008662838879507362,-0.000307806310974712,5.888916679421072e-07,-4.1381711694279955e-05,0.0019137779555219755,0.0019131890638540334,0.001914847865707973
Lo 10,2000-01-01,876,311,0.011464719062064033,2.252445537346985,0.012147065388824818,True,True,-0.0002775542150650345,0.0117390150640172,-4.9652461212435287e-05,-0.00010206746280649187,0.004180043211010646,0.004229695672223081,0.004228522028110684
2-Dec,2000-01-01,876,311,0.006796457337657658,1.8369117824979044,0.033111459802576015,True,True,0.0006150401386705306,0.006185221358389059,-2.9014975206342712e-05,-6.506996926312208e-05,0.004662001485666074,0.004691016460872417,0.004693903399870379
3-Dec,2000-01-01,876,311,0.003934511386082473,1.3766526955176406,0.08430982525919917,True,False,0.0007605696252950267,0.003176357601898605,-1.281939504983471e-05,0.00011795272971964338,0.004023059638901616,0.004035879033951451,0.004038950937352458
4-Dec,2000-01-01,876,311,0.004227312159572505,1.6417056529736225,0.05032550978563244,True,False,0.0004609458512425668,0.003768103199866868,-1.4239344449704962e-05,0.0001524139686165174,0.0037646763843466637,0.0037789157287963686,0.0037806584076043193
5-Dec,2000-01-01,876,311,0.00287314512380632,1.457631945393903,0.07247100970811005,True,False,0.0006402001556485848,0.002234375415646528,-7.962446788128442e-06,0.00011938893136242967,0.0035556494388288827,0.003563611885617011,0.0035658947720050753
6-Dec,2000-01-01,876,311,0.0025476384699905097,1.7351870741850814,0.04135383760692524,True,True,0.0006651786627591694,0.001883712812801308,-5.6653528246364444e-06,7.078412685938146e-05,0.003001880588433509,0.0030075459412581456,0.003009547828258056
7-Dec,2000-01-01,876,311,0.0017578133382696315,1.3708066133666936,0.08521762440260217,True,False,0.0009120982498528329,0.0008464871678811603,-2.4878000464568367e-06,8.222930091558722e-05,0.0029364817919961005,0.0029389695920425574,0.0029416526682929825
8-Dec,2000-01-01,876,311,0.001430910248034989,2.1269672381068556,0.016711402702986433,True,True,0.0009593024361178593,0.00047206066085914156,-1.2799305982909986e-06,4.235785852558377e-05,0.0027100889768670792,0.0027113689074653702,0.0027139724278269412
9-Dec,2000-01-01,876,311,0.0010092830366692507,1.1834869272263704,0.11830811224269178,False,False,0.0009598139618687274,4.9516601525967374e-05,-1.1090150147481312e-07,5.73883776532752e-06,0.0022395723169976334,0.0022396832184991083,0.002241834962996798
Hi 10,2000-01-01,876,311,0.00039340469947801715,0.37425506947887005,0.3541072782048118,False,False,0.0008338678359114393,-0.00044083073100109615,8.411491232366685e-07,-5.148046952955371e-05,0.001908941161403447,0.0019081000122802103,0.0019096924433852323
Lo 30,2010-01-01,996,191,0.010188497068934654,1.971541340485761,0.02433099462592825,True,True,0.0009032710795038312,0.009293620648186174,-3.4184333700034656e-05,-5.118050498278265e-05,0.003644073580421548,0.0036782579141215826,0.0036815833819172504
Med 40,2010-01-01,996,191,0.0025312258599926585,1.1156018073755696,0.132296309067784,False,False,0.0008071978861146079,0.0017254207298438295,-5.162216470306919e-06,3.850147765494666e-05,0.0029866973230717746,0.0029918595395420815,0.0029942765132139905
Hi 30,2010-01-01,996,191,-0.0006928801183390121,-0.46487590382310523,0.6789898363805176,False,False,-0.0015922316427006145,0.0008979218248195142,-1.59270825865151e-06,-3.437356761774174e-05,0.0017721789215507627,0.0017737716298094142,0.0017709518642135137
Lo 20,2010-01-01,996,191,0.014388391384705157,2.0338810981603688,0.020981792587566606,True,True,0.0008221962090331214,0.013577358428300546,-5.127630587613589e-05,-0.0001599537072166854,0.0037253276739713753,0.003776603979847511,0.003779711644432802
Qnt 2,2010-01-01,996,191,0.006087055263146568,1.7601189178774075,0.03919382291748996,True,True,0.0009065227099674944,0.005185233084726848,-1.8289718374009476e-05,3.043394011058992e-05,0.003508980526792404,0.0035272702451664135,0.0035304706970301462
Qnt 3,2010-01-01,996,191,0.0027690657638684835,1.1905732998831906,0.1169105692731025,False,False,0.0008485015421455522,0.0019221952073207316,-5.913362432007768e-06,4.2440941318520886e-05,0.0030704455887747414,0.003076358951206749,0.0030789714632415317
Qnt 4,2010-01-01,996,191,0.000548389418584927,0.37549201070200566,0.3536472935259609,False,False,0.00044038738420038026,0.00010804961807320268,-2.7087298036217525e-07,6.628220320651496e-05,0.002506660527543198,0.00250693140052356,0.0025080359078965193
Hi 20,2010-01-01,996,191,-0.0005483262723122717,-0.368666482186095,0.6438118325463804,False,False,-0.0017636987412861238,0.0012132326920020198,-2.1247723216686904e-06,-4.9582675763631956e-05,0.0017492064732636606,0.0017513312455853293,0.0017482478630298475
Lo 10,2010-01-01,996,191,0.019989737458298906,2.465487377751033,0.006841349795906115,True,True,0.00022970706598857138,0.019764570453799868,-7.024764674654288e-05,-0.00023013669165442008,0.003483973119687431,0.003554220766433974,0.0035550373836408496
2-Dec,2010-01-01,996,191,0.011241283985728767,1.8005997084696572,0.035882997582954546,True,True,0.0009115314149125142,0.010339177055506688,-4.246801579730567e-05,-8.142974093484218e-05,0.004065017093444251,0.004107485109241557,0.0041112326269350215
3-Dec,2010-01-01,996,191,0.006539560633342045,1.72299515314782,0.042444700766911425,True,True,0.0008987286051442833,0.005645906165570591,-2.0943278585001685e-05,1.020349420798039e-05,0.0036885194667783776,0.0037094627453633793,0.0037127995445192055
4-Dec,2010-01-01,996,191,0.005712402338390765,1.7763096320385747,0.037840948251535944,True,True,0.0009088826859430243,0.004807889459933823,-1.6663073507575555e-05,4.177746595636356e-05,0.003449114092634864,0.0034657771661424394,0.003468930016573251
5-Dec,2010-01-01,996,191,0.0029320600145831266,1.16039764762949,0.12294347204049993,False,False,0.000824116243928863,0.002109682394184853,-7.076659622884483e-06,7.156918037363319e-05,0.003347295374002007,0.0033543720336248915,0.003357138706165765
6-Dec,2010-01-01,996,191,0.0025639387157879723,1.190341922866785,0.11695601484060747,False,False,0.0008605835784843974,0.0017048222793614176,-4.986249015894503e-06,1.8269715959771948e-05,0.002919804842852156,0.0029247910918680504,0.002927310287030197
7-Dec,2010-01-01,996,191,0.0013647198504075364,0.7474761274378003,0.22738810385983088,False,False,0.0006547718328707708,0.0007104131760741206,-2.0102434257840765e-06,4.607894190317152e-05,0.002827671825385163,0.002829682068810947,0.0028315360788791545
8-Dec,2010-01-01,996,191,8.261562095213115e-05,0.15808580388479876,0.437194593402758,False,False,0.00024952873008154963,-0.00016695476914097007,3.962686423680632e-07,5.3963011508575964e-05,0.0023739052400074956,0.0023735089713651275,0.0023741013778670315
9-Dec,2010-01-01,996,191,-3.1036965738362454e-05,0.0554563074655467,0.477887468971366,False,False,0.00011038682295971824,-0.00014143940174426994,2.8805578030158263e-07,1.477511517640473e-05,0.002036890139422963,0.0020366020836426616,0.0020368269224955546
Hi 10,2010-01-01,996,191,-0.00041782458783989895,-0.2557057172997308,0.60091095992861,False,False,-0.002148271566604798,0.0017267374777385491,-3.011007983194647e-06,-6.356292043818712e-05,0.0017407444974211683,0.001743755505404363,0.0017400174753367016
