portfolio,split_date,factor,beta,mse_static,mae_static,mse_regime,mae_regime,delta_mse,delta_mae,pct_mse_improvement,dm_se_stat,dm_se_pvalue,dm_ae_stat,dm_ae_pvalue,rsq_static,rsq_augmented,rsq_lift,n_train,n_test
Hi 10,1995-01-01,UMD,-0.0019213211013881038,0.0019016032625907146,0.03354540424660412,0.001901601137575367,0.03354499919993418,-2.125015347497969e-09,-4.050466699406785e-07,0.00011174861703817658,0.021860509943219884,0.982559225741132,0.49968473709297434,0.6172970812219825,0.9909381478293161,0.9911561897399682,0.00021804191065211143,816,371
Lo 30,2000-01-01,Mkt-RF,1.0449104555720747,0.004161357916622134,0.04932784984363298,0.004132688593528831,0.04922264299937533,-2.8669323093303244e-05,-0.00010520684425765342,0.6889415346559463,0.4557592091386856,0.6485631396487515,0.37460641631820235,0.7079532004432023,0.9791178150542592,0.9796635060753168,0.0005456910210576149,876,311
Lo 30,2000-01-01,SMB,1.194633304998494,0.004161357916622134,0.04932784984363298,0.004138483666496794,0.049333958884317124,-2.2874250125340563e-05,6.109040684140754e-06,0.5496823533003885,1.0582184343300516,0.2899558688589172,-0.036963500919656896,0.97051410788686,0.9791178150542592,0.9796635060753168,0.0005456910210576149,876,311
Lo 30,2000-01-01,HML,0.4592515976793916,0.004161357916622134,0.04932784984363298,0.004172262968503621,0.04933129090192096,1.0905051881487243e-05,3.4410582879784712e-06,-0.26205512959911686,-0.5411432988817686,0.5884088158723775,-0.03058500749568193,0.9756004988422555,0.9791178150542592,0.9796635060753168,0.0005456910210576149,876,311
Lo 30,2000-01-01,UMD,-0.06690466870813697,0.004161357916622134,0.04932784984363298,0.004156061811536701,0.04927558456137504,-5.296105085433531e-06,-5.226528225794197e-05,0.1272686750706725,0.9421740466983384,0.34610353911065106,1.808327084828733,0.07055560884714107,0.9791178150542592,0.9796635060753168,0.0005456910210576149,876,311
Med 40,2000-01-01,Mkt-RF,1.0628196493598177,0.003133422405136788,0.043117974129703744,0.0031068815965069594,0.04298016315512658,-2.6540808629828706e-05,-0.00013781097457716412,0.8470230054626191,0.4395304125700543,0.6602772504248526,0.48165301094280255,0.6300524614309297,0.9822462288165072,0.9827671365290651,0.000520907712557861,876,311
Med 40,2000-01-01,SMB,0.5662534243279899,0.003133422405136788,0.043117974129703744,0.0031279164094213164,0.04322730604499234,-5.505995715471713e-06,0.00010933191528859909,0.17571827234162357,0.6384192916135984,0.5232007762431383,-1.3904426019906528,0.16439451746516442,0.9822462288165072,0.9827671365290651,0.000520907712557861,876,311
Med 40,2000-01-01,HML,0.18832079604417054,0.003133422405136788,0.043117974129703744,0.0031377068839268216,0.043129293730865416,4.28447879003346e-06,1.1319601161671744e-05,-0.13673479780477996,-0.6236499592726311,0.532857493096994,-0.24339849510833006,0.8076967094917387,0.9822462288165072,0.9827671365290651,0.000520907712557861,876,311
Med 40,2000-01-01,UMD,-0.0009681891516082411,0.003133422405136788,0.043117974129703744,0.003133384208874975,0.04311748448325916,-3.8196261813172594e-08,-4.896464445847126e-07,0.0012189949797561735,0.5842173548154802,0.559074086782245,1.167109830007729,0.24316601860504283,0.9822462288165072,0.9827671365290651,0.000520907712557861,876,311
Hi 30,2000-01-01,Mkt-RF,0.9924339365464506,0.0019418259002479657,0.033407976185232405,0.0019029715390077684,0.033094934812572634,-3.885436124019732e-05,-0.0003130413726597711,2.000918889548014,0.8663538349510596,0.38629615212204227,1.1843571078665622,0.23627173147168312,0.9983084194728555,0.998383767818574,7.534834571842897e-05,876,311
Hi 30,2000-01-01,SMB,-0.12779596598979476,0.0019418259002479657,0.033407976185232405,0.0019423037434532764,0.033376232353024164,4.778432053107254e-07,-3.174383220824056e-05,-0.02460793242327781,-0.3068083040853164,0.7589892871687347,1.7913040815652421,0.07324451151675837,0.9983084194728555,0.998383767818574,7.534834571842897e-05,876,311
Hi 30,2000-01-01,HML,-0.006096566447365004,0.0019418259002479657,0.033407976185232405,0.0019417027927506507,0.033407558794585415,-1.2310749731496255e-07,-4.17390646989535e-07,0.006339780373680363,0.7008483494004354,0.4833976609139108,0.2768606681375512,0.781887094717695,0.9983084194728555,0.998383767818574,7.534834571842897e-05,876,311
Hi 30,2000-01-01,UMD,-0.005400917915166451,0.0019418259002479657,0.033407976185232405,0.0019418525112310826,0.03340643766362715,2.6610983116940115e-08,-1.5385216052543615e-06,-0.0013704103500495057,-0.0918166075211723,0.9268437489054586,0.65640640360934,0.5115626713334287,0.9983084194728555,0.998383767818574,7.534834571842897e-05,876,311
Lo 20,2000-01-01,Mkt-RF,1.0227635509157844,0.004379731065767307,0.05043608113465185,0.004352850940732075,0.05039599527208419,-2.6880125035232127e-05,-4.008586256766533e-05,0.6137391687204626,0.43823849363414197,0.6612134070049278,0.14638402155577374,0.8836182403847614,0.9536241254565694,0.9555486882100497,0.0019245627534802967,876,311
Lo 20,2000-01-01,SMB,1.3840592499603708,0.004379731065767307,0.05043608113465185,0.0043451648563571236,0.05034458806170144,-3.45662094101834e-05,-9.149307295041459e-05,0.7892313224517035,1.32430641905087,0.18540129953865758,0.4778083782739246,0.6327865973930615,0.9536241254565694,0.9555486882100497,0.0019245627534802967,876,311
Lo 20,2000-01-01,HML,0.5743076530391242,0.004379731065767307,0.05043608113465185,0.004393386510946486,0.05048219111331183,1.3655445179178681e-05,4.6109978659975015e-05,-0.31178729867484034,-0.5154760112094922,0.6062204285267925,-0.3247259072187757,0.7453885252191037,0.9536241254565694,0.9555486882100497,0.0019245627534802967,876,311
Lo 20,2000-01-01,UMD,-0.07322071496079016,0.004379731065767307,0.05043608113465185,0.004372898452114109,0.05037081047338949,-6.832613653197719e-06,-6.527066126236353e-05,0.15600532431323338,1.058151994310105,0.2899861531841146,2.0668052610980796,0.03875250754588211,0.9536241254565694,0.9555486882100497,0.0019245627534802967,876,311
Qnt 2,2000-01-01,Mkt-RF,1.0559984959502873,0.003851717140562567,0.04759565696163496,0.0038216272597419577,0.047467465734551004,-3.008988082060923e-05,-0.00012819122708395553,0.7812069194731786,0.4738425850046097,0.6356121645244448,0.453709408826719,0.6500379940032637,0.9845381646115943,0.9847569344940288,0.0002187698824345219,876,311
Qnt 2,2000-01-01,SMB,0.9443168623670815,0.003851717140562567,0.04759565696163496,0.0038381122316571378,0.047720518326162246,-1.3604908905429178e-05,0.00012486136452728724,0.35321671890584616,0.8482545200413777,0.3962962400994452,-0.9575828795897355,0.33827313560116146,0.9845381646115943,0.9847569344940288,0.0002187698824345219,876,311
Qnt 2,2000-01-01,HML,0.3337128904301567,0.003851717140562567,0.04759565696163496,0.003860834631952137,0.04760583404659537,9.117491389569986e-06,1.0177084960413807e-05,-0.2367123819543592,-0.668026578066303,0.5041166271232327,-0.12500331113216157,0.9005209289985248,0.9845381646115943,0.9847569344940288,0.0002187698824345219,876,311
Qnt 2,2000-01-01,UMD,-0.03837395044723449,0.003851717140562567,0.04759565696163496,0.003849627357470863,0.04756482106269316,-2.0897830917041525e-06,-3.083589894179589e-05,0.05425588160918086,0.7114312880337171,0.47681701616057337,1.8606888997661712,0.06278812230577713,0.9845381646115943,0.9847569344940288,0.0002187698824345219,876,311
Qnt 3,2000-01-01,Mkt-RF,1.0696011655242355,0.003203186706018338,0.043935371610212944,0.00317643525693919,0.04380051606235823,-2.6751449079148205e-05,-0.00013485554785471615,0.8351511021473081,0.4414705079531349,0.6588724077355437,0.469707082506356,0.6385643070622213,0.9778836850559588,0.978581579849298,0.0006978947933392599,876,311
Qnt 3,2000-01-01,SMB,0.5995982385702463,0.003203186706018338,0.043935371610212944,0.003196475784431099,0.044046272275954916,-6.710921587239297e-06,0.00011090066574197255,0.2095076623111109,0.732585955235835,0.46381099978022844,-1.3341337808239753,0.18216001663636971,0.9778836850559588,0.978581579849298,0.0006978947933392599,876,311
Qnt 3,2000-01-01,HML,0.20836616822142087,0.003203186706018338,0.043935371610212944,0.0032092087149615854,0.0439612338508799,6.022008943247243e-06,2.586224066695314e-05,-0.1880005599402849,-0.7918432812847335,0.42845206214046616,-0.5020720163175567,0.6156168637829098,0.9778836850559588,0.978581579849298,0.0006978947933392599,876,311
Qnt 3,2000-01-01,UMD,-0.019157898746832693,0.003203186706018338,0.043935371610212944,0.003202517252103255,0.04392673856177954,-6.694539150830549e-07,-8.633048433404067e-06,0.020899622049044,0.5186292177684996,0.6040193300771088,1.0486744068897778,0.2943279972793187,0.9778836850559588,0.978581579849298,0.0006978947933392599,876,311
Qnt 4,2000-01-01,Mkt-RF,1.0529979482666005,0.0027638280175904177,0.04009715125754294,0.0027321335529109435,0.03987649509532629,-3.169446467947423e-05,-0.00022065616221664947,1.146759656453094,0.5551208542631878,0.5788119994378031,0.7821636530018325,0.4341184022884266,0.9704420610309651,0.9709191314811155,0.0004770704501504408,876,311
Qnt 4,2000-01-01,SMB,0.28010766264083015,0.0027638280175904177,0.04009715125754294,0.0027620436017820283,0.04015756740074926,-1.7844158083893565e-06,6.04161432063155e-05,0.06456319991809982,0.4416247986310419,0.6587607358672665,-1.556951383251599,0.11948202853789325,0.9704420610309651,0.9709191314811155,0.0004770704501504408,876,311
Qnt 4,2000-01-01,HML,0.12984481244688936,0.0027638280175904177,0.04009715125754294,0.0027653733928859462,0.04010611016565392,1.5453752955285269e-06,8.958908110978658e-06,-0.055914307463885836,-0.34946281102662363,0.7267418854845533,-0.2815151510692771,0.7783153089094279,0.9704420610309651,0.9709191314811155,0.0004770704501504408,876,311
Qnt 4,2000-01-01,UMD,-0.009772703023173353,0.0027638280175904177,0.04009715125754294,0.0027634863687829247,0.04009395955823663,-3.416488074930307e-07,-3.1916993063138555e-06,0.012361435129776624,0.5355141690913341,0.5922943624394734,0.7527301039239287,0.45161211606301843,0.9704420610309651,0.9709191314811155,0.0004770704501504408,876,311
Hi 20,2000-01-01,Mkt-RF,0.9880846979278284,0.0019131890638540334,0.03317180328590925,0.0018743454215175061,0.032837354529102004,-3.884364233652728e-05,-0.00033444875680724295,2.030308612483834,0.8805394060022916,0.378567167605266,1.2691555790417348,0.20438558068583768,0.996625649468676,0.9967354702451556,0.00010982077647958555,876,311
Hi 20,2000-01-01,SMB,-0.16139954104316923,0.0019131890638540334,0.03317180328590925,0.0019137779555219755,0.03313042157421497,5.888916679421072e-07,-4.1381711694279955e-05,-0.030780631097473005,-0.30080557568996613,0.7635627564281313,1.8519169594206235,0.06403774821737973,0.996625649468676,0.9967354702451556,0.00010982077647958555,876,311
Hi 20,2000-01-01,HML,-0.014348222538306796,0.0019131890638540334,0.03317180328590925,0.001912891511468986,0.033171297641968016,-2.9755238504743965e-07,-5.056439412315372e-07,0.015552691088879304,0.7215346587083765,0.4705806245332509,0.14249872385848963,0.8866860872989366,0.996625649468676,0.9967354702451556,0.00010982077647958555,876,311
Hi 20,2000-01-01,UMD,-0.004667906767138148,0.0019131890638540334,0.03317180328590925,0.0019132242144058527,0.03317088468957633,3.515055181928413e-08,-9.185963329161329e-07,-0.0018372753892119226,-0.14152207613920917,0.8874575213175673,0.4532951708042222,0.650336209754035,0.996625649468676,0.9967354702451556,0.00010982077647958555,876,311
Lo 10,2000-01-01,Mkt-RF,0.9695556251483763,0.004229695672223081,0.04843155309870948,0.004207481586151984,0.04853803929703395,-2.2214086071097733e-05,0.00010648619832447082,0.5251934841785498,0.39461515757463966,0.6931269254226051,-0.4096367172518929,0.6820724582867064,0.8916834366639307,0.8961762569773946,0.0044928203134638744,876,311
Lo 10,2000-01-01,SMB,1.6271264939358554,0.004229695672223081,0.04843155309870948,0.004180043211010646,0.04832948563590299,-4.9652461212435287e-05,-0.00010206746280649187,1.1739015064017242,1.635808497416621,0.10187967305324364,0.4558105387293701,0.6485262250861383,0.8916834366639307,0.8961762569773946,0.0044928203134638744,876,311
Lo 10,2000-01-01,HML,0.7777990586259343,0.004229695672223081,0.04843155309870948,0.004254741375184186,0.04854324197835234,2.5045702961104706e-05,0.00011168887964285723,-0.5921395982595826,-0.6990222486101977,0.4845381267909741,-0.5864001220285248,0.5576066623270379,0.8916834366639307,0.8961762569773946,0.0044928203134638744,876,311
Lo 10,2000-01-01,UMD,-0.1429510028416227,0.004229695672223081,0.04843155309870948,0.004215982197698001,0.048300506056530294,-1.3713474525080087e-05,-0.00013104704217918595,0.32421894121456823,1.0685808648456288,0.2852585746611185,2.1424114961886898,0.03216038360680318,0.8916834366639307,0.8961762569773946,0.0044928203134638744,876,311
2-Dec,2000-01-01,Mkt-RF,1.0598495092830404,0.004691016460872417,0.0527205490463816,0.00466126835452256,0.052668247093182775,-2.9748106349856453e-05,-5.230195319882308e-05,0.634150542808456,0.45130906521177605,0.6517668121997371,0.18388913803698415,0.8541004260930753,0.9606198883913937,0.9617397666408507,0.0011198782494570292,876,311
2-Dec,2000-01-01,SMB,1.2587519954910387,0.004691016460872417,0.0527205490463816,0.004662001485666074,0.052655479077118476,-2.9014975206342712e-05,-6.506996926312208e-05,0.6185221358389057,1.192229195257927,0.23317138873538612,0.37521991748859856,0.7074969185230608,0.9606198883913937,0.9617397666408507,0.0011198782494570292,876,311
2-Dec,2000-01-01,HML,0.482295558383088,0.004691016460872417,0.0527205490463816,0.004700252219029956,0.05275936396523063,9.235758157539152e-06,3.881491884902971e-05,-0.19688181089480813,-0.4081996878136238,0.6831270773458336,-0.32685492203534716,0.7437776170072357,0.9606198883913937,0.9617397666408507,0.0011198782494570292,876,311
2-Dec,2000-01-01,UMD,-0.051739447466100395,0.004691016460872417,0.0527205490463816,0.004686419262309159,0.05268101081699352,-4.597198563258131e-06,-3.953822938807666e-05,0.09800005183531507,1.0046531467669717,0.31506389635067356,1.7749111585005295,0.07591255754355486,0.9606198883913937,0.9617397666408507,0.0011198782494570292,876,311
3-Dec,2000-01-01,Mkt-RF,1.0727543998946933,0.004035879033951451,0.04911483394265067,0.004004477045183583,0.048911088689493,-3.1401988767868275e-05,-0.00020374525315766667,0.7780706137052675,0.48078837807536356,0.6306669110453047,0.7064568404456829,0.47990408368248527,0.9767172568763901,0.9768747113237101,0.00015745444731996017,876,311
3-Dec,2000-01-01,SMB,1.0132466921166958,0.004035879033951451,0.04911483394265067,0.004023059638901616,0.04923278667237031,-1.281939504983471e-05,0.00011795272971964338,0.31763576018985606,0.7289750093944151,0.4660169493972366,-0.8389349961813033,0.40150578804499437,0.9767172568763901,0.9768747113237101,0.00015745444731996017,876,311
3-Dec,2000-01-01,HML,0.36306121477656694,0.004035879033951451,0.04911483394265067,0.004045508162362401,0.04911428016405896,9.62912841094999e-06,-5.53778591712295e-07,-0.23858813234851334,-0.6403018993205476,0.5219763461955753,0.006223459273948267,0.9950344299845026,0.9767172568763901,0.9768747113237101,0.00015745444731996017,876,311
3-Dec,2000-01-01,UMD,-0.07477101255281585,0.004035879033951451,0.04911483394265067,0.004031625200646999,0.049059498155284556,-4.25383330445242e-06,-5.533578736611339e-05,0.10540041633228968,0.7182602408539124,0.4725968402804894,1.712211921756492,0.08685762121356033,0.9767172568763901,0.9768747113237101,0.00015745444731996017,876,311
4-Dec,2000-01-01,Mkt-RF,1.0467025134600287,0.0037789157287963686,0.046773330250040296,0.003749549428789547,0.04675659848902318,-2.9366300006821756e-05,-1.6731761017116376e-05,0.777109152846213,0.46954547556665516,0.6386797875194756,0.05969334387786773,0.9523998730991967,0.9753623557378998,0.9756593698368224,0.0002970140989226877,876,311
4-Dec,2000-01-01,SMB,0.8985313246906399,0.0037789157287963686,0.046773330250040296,0.0037646763843466637,0.04692574421865681,-1.4239344449704962e-05,0.0001524139686165174,0.3768103199866902,0.9403339383965047,0.3470462963363363,-1.233143344389317,0.21752228855310918,0.9753623557378998,0.9756593698368224,0.0002970140989226877,876,311
4-Dec,2000-01-01,HML,0.317543505998962,0.0037789157287963686,0.046773330250040296,0.003787837717013763,0.04680442577231873,8.921988217394476e-06,3.109552227843759e-05,-0.23609915800467557,-0.6883758406405202,0.49121613366211436,-0.4058966219871619,0.6848185601888241,0.9753623557378998,0.9756593698368224,0.0002970140989226877,876,311
4-Dec,2000-01-01,UMD,-0.01509576981007823,0.0037789157287963686,0.046773330250040296,0.0037781193473384296,0.046761207490395716,-7.963814579389772e-07,-1.2122759644579706e-05,0.021074337590286367,0.7030222284313999,0.4820418969368212,1.8595027572852645,0.06295590879169177,0.9753623557378998,0.9756593698368224,0.0002970140989226877,876,311
5-Dec,2000-01-01,Mkt-RF,1.0598699021565023,0.003563611885617011,0.04595403984789079,0.0035405850565788876,0.045848544436911436,-2.3026829038123517e-05,-0.00010549541097935183,0.646165457328881,0.36699850115102706,0.7136201360272492,0.3700755161692532,0.7113262243411502,0.9780689347830602,0.9784827539252,0.0004138191421397819,876,311
5-Dec,2000-01-01,SMB,0.7281735388861392,0.003563611885617011,0.04595403984789079,0.0035556494388288827,0.04607342877925322,-7.962446788128442e-06,0.00011938893136242967,0.22343754156465354,0.6771989138150488,0.498279756827414,-1.1860927094014606,0.2355856893728394,0.9780689347830602,0.9784827539252,0.0004138191421397819,876,311
5-Dec,2000-01-01,HML,0.18033010071370556,0.003563611885617011,0.04595403984789079,0.0035676723728403836,0.0459695411633904,4.060487223372499e-06,1.5501315499613644e-05,-0.1139430261685037,-0.5858590534585444,0.5579702355480747,-0.347852596841399,0.7279508867999647,0.9780689347830602,0.9784827539252,0.0004138191421397819,876,311
5-Dec,2000-01-01,UMD,-0.013362345976276573,0.003563611885617011,0.04595403984789079,0.0035630592924303438,0.045948317289729375,-5.525931866673384e-07,-5.722558161412594e-06,0.015506547974476217,0.5668609657164537,0.5708086461160986,0.9932010653455449,0.32061197928595253,0.9780689347830602,0.9784827539252,0.0004138191421397819,876,311
6-Dec,2000-01-01,Mkt-RF,1.0755036416898824,0.0030075459412581456,0.042743188124917335,0.002978104834915762,0.04260503315231781,-2.9441106342383526e-05,-0.0001381549725995232,0.9789079507815412,0.49700436883569876,0.6191859704950873,0.4783094188482563,0.6324299935192572,0.96386032032221,0.964835809147267,0.000975488825056936,876,311
6-Dec,2000-01-01,SMB,0.5098892844553544,0.0030075459412581456,0.042743188124917335,0.003001880588433509,0.042813972251776716,-5.6653528246364444e-06,7.078412685938146e-05,0.18837128128012767,0.7500180712315585,0.45324382097895866,-1.0008315333207636,0.31690826173281295,0.96386032032221,0.964835809147267,0.000975488825056936,876,311
6-Dec,2000-01-01,HML,0.2280555521733887,0.0030075459412581456,0.042743188124917335,0.0030151835798094945,0.042775686550631624,7.637638551348958e-06,3.249842571428907e-05,-0.25394918982198184,-0.9439788093484045,0.34518047709256017,-0.5765076992227782,0.5642720673089212,0.96386032032221,0.964835809147267,0.000975488825056936,876,311
6-Dec,2000-01-01,UMD,-0.023506170297358995,0.0030075459412581456,0.042743188124917335,0.0030068189933237857,0.0427314918122857,-7.26947934359852e-07,-1.1696312631634398e-05,0.024170800664669086,0.4838047082825499,0.6285244733130222,1.148221896080873,0.2508769723354318,0.96386032032221,0.964835809147267,0.000975488825056936,876,311
7-Dec,2000-01-01,Mkt-RF,1.0642510810180725,0.0029389695920425574,0.041251386380654405,0.0029145041040304453,0.04111407628312425,-2.4465488012112048e-05,-0.00013731009753015222,0.8324512127772222,0.40869235130738596,0.6827654475822105,0.47957354254225865,0.6315306630583197,0.9633071257064745,0.9637897599848616,0.00048263427838712847,876,311
7-Dec,2000-01-01,SMB,0.41599969612546317,0.0029389695920425574,0.041251386380654405,0.0029364817919961005,0.04133361568156999,-2.4878000464568367e-06,8.222930091558722e-05,0.08464871678811206,0.4011884075310303,0.6882814149809746,-1.4270763857641662,0.15355787826456635,0.9633071257064745,0.9637897599848616,0.00048263427838712847,876,311
7-Dec,2000-01-01,HML,0.14283083814858644,0.0029389695920425574,0.041251386380654405,0.0029408458416715854,0.04125499900080775,1.8762496290279998e-06,3.6126201533454028e-06,-0.06384038930202143,-0.3707319600850839,0.7108371832933416,-0.10392001705873445,0.9172328217975398,0.9633071257064745,0.9637897599848616,0.00048263427838712847,876,311
7-Dec,2000-01-01,UMD,0.018707433827961042,0.0029389695920425574,0.041251386380654405,0.0029396884337227766,0.041263577844083243,7.188416802192572e-07,1.2191463428838645e-05,-0.024458969639072337,-0.5811629921750163,0.5611306071526363,-1.5061357774821518,0.13203232183264024,0.9633071257064745,0.9637897599848616,0.00048263427838712847,876,311
8-Dec,2000-01-01,Mkt-RF,1.045714536351424,0.0027113689074653702,0.03978580987828323,0.0026755771988138982,0.039523010756758827,-3.5791708651472e-05,-0.0002627991215244027,1.3200604518597452,0.6421335883336889,0.5207864489362091,0.9375857379055057,0.34845734357597724,0.9607380751706169,0.9613089676133463,0.0005708924427293427,876,311
8-Dec,2000-01-01,SMB,0.2024383725983833,0.0027113689074653702,0.03978580987828323,0.0027100889768670792,0.03982816773680881,-1.2799305982909986e-06,4.235785852558377e-05,0.047206066085912955,0.443220933754494,0.6576059386893973,-1.5066568987004798,0.1318986247882692,0.9607380751706169,0.9613089676133463,0.0005708924427293427,876,311
8-Dec,2000-01-01,HML,0.12442884315792109,0.0027113689074653702,0.03978580987828323,0.002712740177897511,0.03978218520715313,1.3712704321406678e-06,-3.624671130096624e-06,-0.05057483798553081,-0.32883486883359303,0.7422805058760491,0.11786084152063389,0.9061779208674676,0.9607380751706169,0.9613089676133463,0.0005708924427293427,876,311
8-Dec,2000-01-01,UMD,-0.02692483189561394,0.0027113689074653702,0.03978580987828323,0.002710467995110469,0.03977480293795979,-9.009123549011226e-07,-1.1006940323438075e-05,0.033227214209788566,0.5132708680610447,0.6077618590668701,0.9426954876929665,0.34583668206020723,0.9607380751706169,0.9613089676133463,0.0005708924427293427,876,311
9-Dec,2000-01-01,Mkt-RF,1.0373823413227505,0.0022396832184991083,0.03569349204950879,0.0022092864609738454,0.03544034799572933,-3.0396757525262812e-05,-0.0002531440537794638,1.3571900380462183,0.5775438425343287,0.5635721305460184,0.9083143966977226,0.36371213835735694,0.9678901084114458,0.9681020363260334,0.00021192791458757299,876,311
9-Dec,2000-01-01,SMB,0.03893450525009756,0.0022396832184991083,0.03569349204950879,0.0022395723169976334,0.03569923088727412,-1.1090150147481312e-07,5.73883776532752e-06,0.004951660152596588,0.22030945190579782,0.825630159440327,-1.0594009986634518,0.2894171950712585,0.9678901084114458,0.9681020363260334,0.00021192791458757299,876,311
9-Dec,2000-01-01,HML,0.09774186594824531,0.0022396832184991083,0.03569349204950879,0.002240636189369454,0.035695770809794955,9.529708703457339e-07,2.2787602861618073e-06,-0.042549359769921115,-0.3168718137590766,0.7513408701196811,-0.09427016415719895,0.9248945498977286,0.9678901084114458,0.9681020363260334,0.00021192791458757299,876,311
9-Dec,2000-01-01,UMD,-0.03922740377572463,0.0022396832184991083,0.03569349204950879,0.0022391923896619005,0.035687911102541776,-4.908288372077602e-07,-5.5809469670167755e-06,0.021915100901487402,0.21621835403176723,0.8288175474652211,0.32766343170498363,0.7431661555168243,0.9678901084114458,0.9681020363260334,0.00021192791458757299,876,311
Hi 10,2000-01-01,Mkt-RF,0.9784034422275094,0.0019081000122802103,0.03323938539693718,0.0018683974824893815,0.032918722273437055,-3.9702529790828795e-05,-0.0003206631235001256,2.0807363102201144,0.9265150261898819,0.35417839186853595,1.2253235803586517,0.22045332728389044,0.9909381478293161,0.9911561897399682,0.00021804191065211143,876,311
Hi 10,2000-01-01,SMB,-0.20668079561239677,0.0019081000122802103,0.03323938539693718,0.001908941161403447,0.03318790492740763,8.411491232366685e-07,-5.148046952955371e-05,-0.04408307310010871,-0.3346133597894706,0.7379167656769392,1.8010108968163205,0.07170116246186686,0.9909381478293161,0.9911561897399682,0.00021804191065211143,876,311
Hi 10,2000-01-01,HML,-0.034231003260103476,0.0019081000122802103,0.03323938539693718,0.0019073399032997957,0.03323848450729412,-7.601089804145766e-07,-9.008896430587332e-07,0.039835908784793414,0.7696055860043673,0.4415338904546542,0.10641673406210758,0.9152517166048517,0.9909381478293161,0.9911561897399682,0.00021804191065211143,876,311
