date,p_stress
1976-06-01,0.023515473612537068
1976-07-01,0.015264479638275489
1976-08-01,0.01657729262130448
1976-09-01,0.013066380539501807
1976-10-01,0.01206731310518069
1976-11-01,0.01876134862298408
1976-12-01,0.029348814795900572
1977-01-01,0.09812614951102984
1977-02-01,0.0420529863147901
1977-03-01,0.022693682529350525
1977-04-01,0.014804901693449958
1977-05-01,0.014518098849894728
1977-06-01,0.01807070384380744
1977-07-01,0.019705083467038895
1977-08-01,0.01736427953088309
1977-09-01,0.01630363753583015
1977-10-01,0.014838383383672292
1977-11-01,0.03782597232295909
1977-12-01,0.02293862567126412
1978-01-01,0.023291595062290605
1978-02-01,0.0428803465130177
1978-03-01,0.054374944246303694
1978-04-01,0.024768823732762436
1978-05-01,0.07826174359639697
1978-06-01,0.04130731005299327
1978-07-01,0.020639445311552457
1978-08-01,0.10475849498745982
1978-09-01,0.04035242116919506
1978-10-01,0.9678645253564337
1978-11-01,0.742237256920772
1978-12-01,0.3867936440726547
1979-01-01,0.33178934428909773
1979-02-01,0.12623792907275494
1979-03-01,0.10505381103749889
1979-04-01,0.0596111167436059
1979-05-01,0.026136327302633437
1979-06-01,0.01792824267127338
1979-07-01,0.01567707076681677
1979-08-01,0.018017528868561453
1979-09-01,0.013443321066233058
1979-10-01,0.026533378292006988
1979-11-01,0.030894688627029904
1979-12-01,0.06725907840212317
1980-01-01,0.03570488636913177
1980-02-01,0.02322110544193366
1980-03-01,0.29100942951322584
1980-04-01,0.11775164577540644
1980-05-01,0.0630577500525778
1980-06-01,0.03444801327985046
1980-07-01,0.06986692114817242
1980-08-01,0.0959217966251388
1980-09-01,0.040789332951811336
1980-10-01,0.0328074987049097
1980-11-01,0.03681224295059819
1980-12-01,0.019009117032645954
1981-01-01,0.027892688618210287
1981-02-01,0.01645959203778765
1981-03-01,0.0325937042537435
1981-04-01,0.08742647199767276
1981-05-01,0.0477361948796845
1981-06-01,0.023040556361005507
1981-07-01,0.019666876564651298
1981-08-01,0.017758115817366884
1981-09-01,0.02162812710278374
1981-10-01,0.021514933966866375
1981-11-01,0.015446266587368505
1981-12-01,0.014522071937820525
1982-01-01,0.013592617624425459
1982-02-01,0.012495895254165678
1982-03-01,0.011822079319045784
1982-04-01,0.014853925883575673
1982-05-01,0.012609552241281824
1982-06-01,0.011921953679487673
1982-07-01,0.012706338187042684
1982-08-01,0.0426376279288084
1982-09-01,0.04108581927068129
1982-10-01,0.032825698366788635
1982-11-01,0.09560723092067776
1982-12-01,0.03716293594471625
1983-01-01,0.0370654947860308
1983-02-01,0.043776193397876056
1983-03-01,0.027686872638870038
1983-04-01,0.016751033938342375
1983-05-01,0.2289049331400711
1983-06-01,0.08994863033659495
1983-07-01,0.043246109784025544
1983-08-01,0.07374516527352
1983-09-01,0.03158306863690645
1983-10-01,0.04128277191190271
1983-11-01,0.029006422302984083
1983-12-01,0.01667789201884464
1984-01-01,0.013077834529696889
1984-02-01,0.014304125822470823
1984-03-01,0.01240942876955111
1984-04-01,0.01273541756118557
1984-05-01,0.011937092990891063
1984-06-01,0.01166474232327444
1984-07-01,0.015902145782091853
1984-08-01,0.012826559113703515
1984-09-01,0.012002535210006705
1984-10-01,0.01251427877505585
1984-11-01,0.012115916552028521
1984-12-01,0.011938900736928916
1985-01-01,0.028299101281370233
1985-02-01,0.017418905079841993
1985-03-01,0.014125162247689723
1985-04-01,0.012352286540803012
1985-05-01,0.016696692239715642
1985-06-01,0.013453316350137315
1985-07-01,0.023755850875324724
1985-08-01,0.015140420918148642
1985-09-01,0.014816705947382113
1985-10-01,0.014334664555490694
1985-11-01,0.012469658705965633
1985-12-01,0.011939705851399036
1986-01-01,0.0132739989602873
1986-02-01,0.012205522101494294
1986-03-01,0.011868891099684697
1986-04-01,0.022160968181369076
1986-05-01,0.01634831431795882
1986-06-01,0.013546761854706789
1986-07-01,0.02725383173911354
1986-08-01,0.053381338000824695
1986-09-01,0.03903831423200267
1986-10-01,0.030007083820251523
1986-11-01,0.021176548949214974
1986-12-01,0.014489444552259404
1987-01-01,0.015581193257606893
1987-02-01,0.033876251065477085
1987-03-01,0.018711069323262115
1987-04-01,0.016414045484292056
1987-05-01,0.013101865316109552
1987-06-01,0.015663221752430068
1987-07-01,0.012911159787996907
1987-08-01,0.012387277506239837
1987-09-01,0.012285525503224311
1987-10-01,0.6541568348937064
1987-11-01,0.43402282426843175
1987-12-01,0.16933660899307504
1988-01-01,0.06310150636028969
1988-02-01,0.06592662533297303
1988-03-01,0.348229506187629
1988-04-01,0.14043875299670783
1988-05-01,0.07787465760426127
1988-06-01,0.04475803566979494
1988-07-01,0.021377527952820996
1988-08-01,0.014473386973373017
1988-09-01,0.013790093086644216
1988-10-01,0.021751124642133645
1988-11-01,0.017164716172328197
1988-12-01,0.01810597138803246
1989-01-01,0.018412524555313465
1989-02-01,0.026325610827770286
1989-03-01,0.016716351248391895
1989-04-01,0.013316269260097475
1989-05-01,0.012063865229977225
1989-06-01,0.012299740237485805
1989-07-01,0.03815140714374335
1989-08-01,0.02017407453424734
1989-09-01,0.014287979148580484
1989-10-01,0.025331285339172442
1989-11-01,0.016894749178940332
1989-12-01,0.018996710210379235
1990-01-01,0.01476482988896052
1990-02-01,0.013744585792042574
1990-03-01,0.014894755794161763
1990-04-01,0.012614034927876203
1990-05-01,0.018376201198155622
1990-06-01,0.016078980249611845
1990-07-01,0.024552892283684555
1990-08-01,0.03556366823722805
1990-09-01,0.04606397539678635
1990-10-01,0.16931232822795092
1990-11-01,0.0629985024081738
1990-12-01,0.028777525674764742
1991-01-01,0.05270659714448518
1991-02-01,0.08479285258901202
1991-03-01,0.10886342241526496
1991-04-01,0.042676121944785456
1991-05-01,0.020828489838493572
1991-06-01,0.014378901237248751
1991-07-01,0.013008232477815893
1991-08-01,0.015049612627784275
1991-09-01,0.0162284361312416
1991-10-01,0.0137783098293007
1991-11-01,0.012311122503023257
1991-12-01,0.016466599297357686
1992-01-01,0.8038775164916427
1992-02-01,0.4216114203214044
1992-03-01,0.17016309220035494
1992-04-01,0.5045729524233665
1992-05-01,0.20836261786425256
1992-06-01,0.13693421343040427
1992-07-01,0.05085734500340146
1992-08-01,0.023216063983212396
1992-09-01,0.015534074240771382
1992-10-01,0.018752643209178185
1992-11-01,0.04119034766343681
1992-12-01,0.025941322443394553
1993-01-01,0.021625624072774963
1993-02-01,0.031844288631617715
1993-03-01,0.017773680191406002
1993-04-01,0.013581111267330312
1993-05-01,0.01761601276629762
1993-06-01,0.013335782103878785
1993-07-01,0.013263928426547136
1993-08-01,0.012109668501780232
1993-09-01,0.025972989672570244
1993-10-01,0.022332310148697354
1993-11-01,0.016147303268550725
1993-12-01,0.014786083380859667
1994-01-01,0.012714594895063339
1994-02-01,0.022624322573136103
1994-03-01,0.015772026124144932
1994-04-01,0.01337072710850844
1994-05-01,0.01604031614235026
1994-06-01,0.012927755656397921
1994-07-01,0.014705924641286715
1994-08-01,0.015350513414133111
1994-09-01,0.027366948801425553
1994-10-01,0.021915548430456698
1994-11-01,0.01478722306317797
1994-12-01,0.012589940728439778
1995-01-01,0.027716247985061476
1995-02-01,0.016541119924475427
1995-03-01,0.013002471732573209
1995-04-01,0.012083030996854767
1995-05-01,0.017942823535907575
1995-06-01,0.030874120601141107
1995-07-01,0.02518787288861222
1995-08-01,0.018283984507508337
1995-09-01,0.018315020280385133
1995-10-01,0.03669365391040387
1995-11-01,0.02032835771659706
1995-12-01,0.014840772162100429
1996-01-01,0.021485308342132838
1996-02-01,0.019246626457736275
1996-03-01,0.01669071311213234
1996-04-01,0.1073985403144011
1996-05-01,0.09208443783132789
1996-06-01,0.10427516566220711
1996-07-01,0.13476091223315423
1996-08-01,0.08125385744649587
1996-09-01,0.03443021019662626
1996-10-01,0.06890856828840644
1996-11-01,0.08633412882373293
1996-12-01,0.07478079124614664
1997-01-01,0.038603040820547066
1997-02-01,0.038353677732747775
1997-03-01,0.019491995730720333
1997-04-01,0.13423931663421385
1997-05-01,0.30814571269978486
1997-06-01,0.1287775743812957
1997-07-01,0.07720688733058914
1997-08-01,0.6631888548180355
1997-09-01,0.4264387491417584
1997-10-01,0.16864323563225994
1997-11-01,0.3015884032626406
1997-12-01,0.15890720540629608
1998-01-01,0.0610788604690027
1998-02-01,0.026486130136980812
1998-03-01,0.017263748686621217
1998-04-01,0.013258768769954708
1998-05-01,0.026674553879630088
1998-06-01,0.03164091302193014
1998-07-01,0.08713729836042952
1998-08-01,0.23863247312759978
1998-09-01,0.08651402982032788
1998-10-01,0.06144783503159516
1998-11-01,0.03071530254428314
1998-12-01,0.01729351879893493
1999-01-01,0.013923811478460838
1999-02-01,0.14884248144028725
1999-03-01,0.14085571245978637
1999-04-01,0.1616696422197685
1999-05-01,0.1369040126286296
1999-06-01,0.11398746521578268
1999-07-01,0.07125300489725311
1999-08-01,0.03087646718484316
1999-09-01,0.038496499612225635
1999-10-01,0.40732610572562283
1999-11-01,0.8924192859016683
1999-12-01,0.9680171310055148
2000-01-01,0.9196663031843995
2000-02-01,0.9999999999999991
2000-03-01,0.9999999999268487
2000-04-01,0.9547082779124052
2000-05-01,0.9479654180987802
2000-06-01,0.9999975391542009
2000-07-01,0.725832773350887
2000-08-01,0.34407533912054783
2000-09-01,0.15164674896279606
2000-10-01,0.1437728253872147
2000-11-01,0.09722979497557727
2000-12-01,0.04036145295865093
2001-01-01,0.36123106055597354
2001-02-01,0.13802428913932674
2001-03-01,0.05154813634886758
2001-04-01,0.02419006677725514
2001-05-01,0.025751862697647208
2001-06-01,0.29338300714287824
2001-07-01,0.27915306082334956
2001-08-01,0.1477573515853879
2001-09-01,0.4950394123024503
2001-10-01,0.9573293484966607
2001-11-01,0.5562052528505707
2001-12-01,0.6539124136666822
2002-01-01,0.32079706548524844
2002-02-01,0.12572855121250145
2002-03-01,0.16449946735271637
2002-04-01,0.4988563876305135
2002-05-01,0.3471671505770026
2002-06-01,0.3724753822208203
2002-07-01,0.5469628229324361
2002-08-01,0.33504265486793433
2002-09-01,0.1917783588904346
2002-10-01,0.14350746591415586
2002-11-01,0.12026805071439886
2002-12-01,0.04508844644553491
2003-01-01,0.02540323991670983
2003-02-01,0.015697679754489755
2003-03-01,0.014576488132095004
2003-04-01,0.01324561169914482
2003-05-01,0.0654622639116964
2003-06-01,0.03577376008001773
2003-07-01,0.1223915084243852
2003-08-01,0.07452949737175976
2003-09-01,0.032862215124226005
2003-10-01,0.0313891885457887
2003-11-01,0.025155591703683342
2003-12-01,0.02511211364518749
2004-01-01,0.0268418438484156
2004-02-01,0.018643506162346613
2004-03-01,0.017828901395506438
2004-04-01,0.01614236666804839
2004-05-01,0.01288942339629046
2004-06-01,0.01851477506710286
2004-07-01,0.03606462186265183
2004-08-01,0.021590837916662213
2004-09-01,0.03080970329970873
2004-10-01,0.01730799389142126
2004-11-01,0.04134151409534467
2004-12-01,0.020366655306926135
2005-01-01,0.016761361607536492
2005-02-01,0.013236072371310432
2005-03-01,0.013564264689042371
2005-04-01,0.03546149022198698
2005-05-01,0.03674525793791313
2005-06-01,0.03299263592121075
2005-07-01,0.035476874915836516
2005-08-01,0.01979885874677703
2005-09-01,0.01418388938705189
2005-10-01,0.013599844530799318
2005-11-01,0.013561966287092508
2005-12-01,0.012205991189202299
2006-01-01,0.11868816922019637
2006-02-01,0.04473982580193514
2006-03-01,0.054354313145990416
2006-04-01,0.02715818996850093
2006-05-01,0.02975978259168279
2006-06-01,0.01693799816252762
2006-07-01,0.03869689359256069
2006-08-01,0.02158590321705605
2006-09-01,0.01598851976690733
2006-10-01,0.017011533521770875
2006-11-01,0.013769450488673275
2006-12-01,0.01316250603961279
2007-01-01,0.012070568500820115
2007-02-01,0.013536910120597066
2007-03-01,0.012180103081991026
2007-04-01,0.016157120108665934
2007-05-01,0.012986641551336074
2007-06-01,0.012699978122887961
2007-07-01,0.019110263933634672
2007-08-01,0.013754502090276913
2007-09-01,0.016997648899975414
2007-10-01,0.013254090009480048
2007-11-01,0.02053208062604262
2007-12-01,0.014245527104547323
2008-01-01,0.013050293187252711
2008-02-01,0.012078391737010833
2008-03-01,0.01238658878333717
2008-04-01,0.014097358838209948
2008-05-01,0.025720158278120006
2008-06-01,0.017859232657527317
2008-07-01,0.023770781852622498
2008-08-01,0.039059832974338723
2008-09-01,0.02093698007958293
2008-10-01,0.0202969734024255
2008-11-01,0.026075967354285294
2008-12-01,0.04346533767575869
2009-01-01,0.0210408217263652
2009-02-01,0.01441407182905706
2009-03-01,0.012382702590924045
2009-04-01,0.11384054343133215
2009-05-01,0.06222994958350567
2009-06-01,0.04650623170440954
2009-07-01,0.02875935322559118
2009-08-01,0.01780210746075303
2009-09-01,0.022173656309629426
2009-10-01,0.051571799556758696
2009-11-01,0.035325143368391584
2009-12-01,0.26082445676601895
2010-01-01,0.09710147743838697
2010-02-01,0.042871765354224205
2010-03-01,0.025317378161176962
2010-04-01,0.09757026836172628
2010-05-01,0.037951921365188594
2010-06-01,0.023633233939895165
2010-07-01,0.015243213978982746
2010-08-01,0.02337130319453337
2010-09-01,0.0489306057588062
2010-10-01,0.02538056691146125
2010-11-01,0.04661965429170578
2010-12-01,0.023233653127308254
2011-01-01,0.0211128325212364
2011-02-01,0.0176515515776834
2011-03-01,0.022629705107913317
2011-04-01,0.014863612178820434
2011-05-01,0.01282797794252097
2011-06-01,0.011929451821296837
2011-07-01,0.012604146474116583
2011-08-01,0.02149888730819534
2011-09-01,0.02803193323115057
2011-10-01,0.03543825983794545
2011-11-01,0.018578090103911808
2011-12-01,0.013765859973539386
2012-01-01,0.01740286975087031
2012-02-01,0.016432407397133784
2012-03-01,0.013191982056169848
2012-04-01,0.012065566749187677
2012-05-01,0.011763911191257404
2012-06-01,0.012306129123199507
2012-07-01,0.019671457389905903
2012-08-01,0.014378994098866182
2012-09-01,0.012719864939808236
2012-10-01,0.012701229981654839
2012-11-01,0.012408803811296512
2012-12-01,0.014528752382460892
2013-01-01,0.012602432559724302
2013-02-01,0.011870726790488225
2013-03-01,0.012532716445677175
2013-04-01,0.017162415636817183
2013-05-01,0.017117714912466962
2013-06-01,0.015502434763310135
2013-07-01,0.01702370877389944
2013-08-01,0.013369901898227189
2013-09-01,0.024362332430970027
2013-10-01,0.01775695390622461
2013-11-01,0.01572199312303222
2013-12-01,0.012839722958664642
2014-01-01,0.01303972222053317
2014-02-01,0.012224515901958149
2014-03-01,0.014640009411401849
2014-04-01,0.041995746726239805
2014-05-01,0.02548617672470918
2014-06-01,0.0338415419182654
2014-07-01,0.060262103707458076
2014-08-01,0.026708041864262205
2014-09-01,0.038715456535485304
2014-10-01,0.07224683436510948
2014-11-01,0.038863458724417974
2014-12-01,0.03366896155940226
2015-01-01,0.01830912981172822
2015-02-01,0.014133688858840577
2015-03-01,0.02673845494972392
2015-04-01,0.029284046173781927
2015-05-01,0.018372988432202496
2015-06-01,0.027902867381546098
2015-07-01,0.054307413746104996
2015-08-01,0.02476725919917372
2015-09-01,0.024465394053415183
2015-10-01,0.019290740525730814
2015-11-01,0.03938674329517116
2015-12-01,0.03337018063199242
2016-01-01,0.03949603968643606
2016-02-01,0.020996639803580408
2016-03-01,0.015224786084705504
2016-04-01,0.0134658352223023
2016-05-01,0.012103937907881987
2016-06-01,0.012227399331841254
2016-07-01,0.019650883157140062
2016-08-01,0.015895553853879404
2016-09-01,0.018715496044155292
2016-10-01,0.05209547851202299
2016-11-01,0.236431318331881
2016-12-01,0.08610939582252308
2017-01-01,0.036743565490414055
2017-02-01,0.025584453300167398
2017-03-01,0.01774407808526086
2017-04-01,0.014044990673058602
2017-05-01,0.01874573194089604
2017-06-01,0.02084499327226993
2017-07-01,0.01619101701594952
2017-08-01,0.015349058214247664
2017-09-01,0.06158754523796813
2017-10-01,0.03349551619293816
2017-11-01,0.01826892622892696
2017-12-01,0.014968265350988372
2018-01-01,0.024809475937670758
2018-02-01,0.01564083618224517
2018-03-01,0.04795654112548877
2018-04-01,0.025098051617138198
2018-05-01,0.1291262506317627
2018-06-01,0.05391026907836199
2018-07-01,0.03329614968333558
2018-08-01,0.020366113408624396
2018-09-01,0.019931051827970718
2018-10-01,0.06503816331855079
2018-11-01,0.028226496425535853
2018-12-01,0.023326941650661556
2019-01-01,0.028455749412239117
2019-02-01,0.02382710735398287
2019-03-01,0.028210383767822138
2019-04-01,0.019862388336458682
2019-05-01,0.015325964808966412
2019-06-01,0.012713989719752457
2019-07-01,0.015216477808944464
2019-08-01,0.018413616254947095
2019-09-01,0.014246989254238833
2019-10-01,0.01250245683477682
2019-11-01,0.012533695194694052
2019-12-01,0.01261187164545318
2020-01-01,0.022845813142492306
2020-02-01,0.016671705258605472
2020-03-01,0.06042011506296843
2020-04-01,0.04413639841825777
2020-05-01,0.034550353341045684
2020-06-01,0.03335062402836815
2020-07-01,0.025801834844982788
2020-08-01,0.015721977417862194
2020-09-01,0.01280670606025763
2020-10-01,0.054068743020996485
2020-11-01,0.27745517546284715
2020-12-01,0.467893297230522
2021-01-01,0.9320732909907838
2021-02-01,0.6143064455659405
2021-03-01,0.34369140489089717
2021-04-01,0.230108108120738
2021-05-01,0.08324205725394207
2021-06-01,0.04284380800457506
2021-07-01,0.0597696771441449
2021-08-01,0.02597567009716955
2021-09-01,0.016587042263454903
2021-10-01,0.018202002716679093
2021-11-01,0.014920337124895752
2021-12-01,0.014774207746036723
2022-01-01,0.14136014638941435
2022-02-01,0.07657402721839882
2022-03-01,0.03594838342476195
2022-04-01,0.02085635449893078
2022-05-01,0.017682684614093544
2022-06-01,0.019408271975860956
2022-07-01,0.02724751866737698
2022-08-01,0.01943726676048018
2022-09-01,0.01423678668891016
2022-10-01,0.012353952030216858
2022-11-01,0.028408482033562932
2022-12-01,0.01695136751142437
2023-01-01,0.09401125182462802
2023-02-01,0.040750632313935414
2023-03-01,0.1542993044809045
2023-04-01,0.11685467807964647
2023-05-01,0.05505604248977632
2023-06-01,0.029995110863041984
2023-07-01,0.025236299561948262
2023-08-01,0.02909861065364299
2023-09-01,0.024997481752337652
2023-10-01,0.043262200818624294
2023-11-01,0.02091926429161922
2023-12-01,0.2601627437975656
2024-01-01,0.3976258285035283
2024-02-01,0.1520305439298456
2024-03-01,0.08191924799058856
2024-04-01,0.04709695426689055
2024-05-01,0.02294219603937863
2024-06-01,0.027612530118162084
2024-07-01,0.4041118098823442
2024-08-01,0.30250524917827837
2024-09-01,0.11122329088364713
2024-10-01,0.0441573644294331
2024-11-01,0.10574041114138343
2024-12-01,0.06470060653752994
2025-01-01,0.03487965413309332
2025-02-01,0.176358888777025
2025-03-01,0.10251437335138287
2025-04-01,0.03973234380630452
2025-05-01,0.02090906584802392
2025-06-01,0.01530511627607627
2025-07-01,0.012841112084692977
2025-08-01,0.03869952143820019
2025-09-01,0.024581959503929482
2025-10-01,0.015881707085452133
2025-11-01,0.013288358640514867
2025-12-01,0.012772208737410938
2026-01-01,0.017631871446862932
2026-02-01,0.013479173889799894
2026-03-01,0.012438944414162559
2026-04-01,0.011878229264595273
